NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_REGULATION_OF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOBP_REGULATION_OF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY		17	-0.21686311	-1.1944654	0.22068965	0.5311766	1.0	3471	tags=94%, list=70%, signal=312%	
GOBP_TORC1_SIGNALING	GOBP_TORC1_SIGNALING		46	-0.13184845	-1.1810143	0.1875	0.5561253	1.0	2628	tags=74%, list=53%, signal=156%	
GOBP_GASTRULATION	GOBP_GASTRULATION		55	-0.11954672	-1.1787833	0.2	0.5564664	1.0	1692	tags=58%, list=34%, signal=87%	
GOBP_NEGATIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT	GOBP_NEGATIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT		15	-0.23706146	-1.178651	0.23595506	0.55204904	1.0	2788	tags=87%, list=56%, signal=197%	
GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION	GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION		24	-0.1953352	-1.1734507	0.23762377	0.5585864	1.0	3396	tags=92%, list=68%, signal=289%	
GOBP_ENDODERM_FORMATION	GOBP_ENDODERM_FORMATION		16	-0.23190449	-1.1701027	0.2792208	0.56055164	1.0	2007	tags=75%, list=40%, signal=126%	
GOBP_ACTIVATION_OF_GTPASE_ACTIVITY	GOBP_ACTIVATION_OF_GTPASE_ACTIVITY		30	-0.16145492	-1.166327	0.22727273	0.56463903	1.0	2445	tags=73%, list=49%, signal=144%	
GOBP_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY	GOBP_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY		22	-0.18574418	-1.1650448	0.22429906	0.5626732	1.0	2755	tags=82%, list=56%, signal=183%	
GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY	GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY		82	-0.09155609	-1.1589612	0.27272728	0.57153034	1.0	3298	tags=84%, list=66%, signal=247%	
GOMF_SIGNALING_ADAPTOR_ACTIVITY	GOMF_SIGNALING_ADAPTOR_ACTIVITY		34	-0.1540035	-1.1510386	0.23880596	0.5851271	1.0	1948	tags=65%, list=39%, signal=106%	
GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_DEPOLYMERIZATION	GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_DEPOLYMERIZATION		28	-0.1788382	-1.1501944	0.26436782	0.5824368	1.0	3560	tags=93%, list=72%, signal=327%	
GOMF_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY		18	-0.21961577	-1.1497376	0.2734375	0.5788882	1.0	3878	tags=100%, list=78%, signal=456%	
GOBP_REGULATION_OF_ENDOPLASMIC_RETICULUM_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	GOBP_REGULATION_OF_ENDOPLASMIC_RETICULUM_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY		15	-0.23347755	-1.1455778	0.25974026	0.58401036	1.0	3311	tags=93%, list=67%, signal=280%	
GOBP_METENCEPHALON_DEVELOPMENT	GOBP_METENCEPHALON_DEVELOPMENT		34	-0.1495238	-1.1424216	0.27631578	0.5860359	1.0	3781	tags=94%, list=76%, signal=392%	
GOBP_REGULATION_OF_MYOBLAST_DIFFERENTIATION	GOBP_REGULATION_OF_MYOBLAST_DIFFERENTIATION		25	-0.18506175	-1.1413025	0.29	0.5841171	1.0	3731	tags=96%, list=75%, signal=385%	
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_SECRETION	GOBP_NEGATIVE_REGULATION_OF_PROTEIN_SECRETION		17	-0.2131401	-1.139141	0.27857143	0.58404934	1.0	3506	tags=94%, list=71%, signal=319%	
GOBP_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY	GOBP_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY		20	-0.21431017	-1.1382303	0.26923078	0.5814022	1.0	2559	tags=80%, list=52%, signal=164%	
GOCC_MICROTUBULE_END	GOCC_MICROTUBULE_END		19	-0.20890234	-1.134712	0.2746479	0.5846165	1.0	2893	tags=89%, list=58%, signal=214%	
GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_BUNDLE_ASSEMBLY	GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_BUNDLE_ASSEMBLY		15	-0.24359703	-1.1323906	0.28176796	0.5850062	1.0	1098	tags=60%, list=22%, signal=77%	
GOBP_POSITIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY		36	-0.13972874	-1.1298337	0.26923078	0.5862844	1.0	2230	tags=69%, list=45%, signal=125%	
GOBP_INTERFERON_MEDIATED_SIGNALING_PATHWAY	GOBP_INTERFERON_MEDIATED_SIGNALING_PATHWAY		26	-0.18024813	-1.125321	0.30337077	0.591814	1.0	3372	tags=92%, list=68%, signal=286%	
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION	GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION		83	-0.10298868	-1.1209517	0.5	0.59683794	1.0	2837	tags=80%, list=57%, signal=183%	
GOBP_POSITIVE_REGULATION_OF_GROWTH	GOBP_POSITIVE_REGULATION_OF_GROWTH		97	-0.081947856	-1.1177056	0.16666667	0.5996959	1.0	3138	tags=79%, list=63%, signal=212%	
GOBP_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS	GOBP_REGULATION_OF_EPITHELIAL_CELL_APOPTOTIC_PROCESS		33	-0.15630983	-1.1171389	0.3015873	0.5966033	1.0	2751	tags=79%, list=55%, signal=176%	
GOCC_MULTIVESICULAR_BODY	GOCC_MULTIVESICULAR_BODY		18	-0.20639825	-1.111232	0.22377622	0.60561895	1.0	2000	tags=72%, list=40%, signal=121%	
GOCC_TIGHT_JUNCTION	GOCC_TIGHT_JUNCTION		35	-0.14279857	-1.1103834	0.3137255	0.6033544	1.0	3106	tags=86%, list=63%, signal=227%	
GOMF_MYOSIN_PHOSPHATASE_ACTIVITY	GOMF_MYOSIN_PHOSPHATASE_ACTIVITY		27	-0.1690969	-1.1055673	0.27631578	0.60991436	1.0	3375	tags=89%, list=68%, signal=276%	
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	GOBP_RESPONSE_TO_AMINO_ACID_STARVATION		20	-0.18794255	-1.1035258	0.29268292	0.6103238	1.0	4035	tags=100%, list=81%, signal=533%	
GOBP_REGULATION_OF_GLUCOSE_TRANSMEMBRANE_TRANSPORT	GOBP_REGULATION_OF_GLUCOSE_TRANSMEMBRANE_TRANSPORT		23	-0.17715901	-1.1033229	0.37755102	0.60651714	1.0	3285	tags=91%, list=66%, signal=269%	
GOBP_NEGATIVE_REGULATION_OF_ENDOCYTOSIS	GOBP_NEGATIVE_REGULATION_OF_ENDOCYTOSIS		27	-0.16593324	-1.1025907	0.2962963	0.60393304	1.0	2559	tags=78%, list=52%, signal=160%	
GOBP_CELL_FATE_SPECIFICATION	GOBP_CELL_FATE_SPECIFICATION		21	-0.19526245	-1.1020207	0.30555555	0.60098433	1.0	3661	tags=95%, list=74%, signal=361%	
GOBP_NEURON_MIGRATION	GOBP_NEURON_MIGRATION		47	-0.1251231	-1.1009009	0.32352942	0.5993643	1.0	3547	tags=89%, list=71%, signal=310%	
GOCC_AUTOPHAGOSOME_MEMBRANE	GOCC_AUTOPHAGOSOME_MEMBRANE		21	-0.18594809	-1.0988861	0.3220339	0.5993922	1.0	1378	tags=62%, list=28%, signal=85%	
GOMF_PHOSPHATASE_REGULATOR_ACTIVITY	GOMF_PHOSPHATASE_REGULATOR_ACTIVITY		35	-0.15201011	-1.0938665	0.28070176	0.60671973	1.0	2435	tags=77%, list=49%, signal=150%	
GOCC_DYNEIN_COMPLEX	GOCC_DYNEIN_COMPLEX		17	-0.20474294	-1.0908048	0.3312102	0.6093796	1.0	3409	tags=94%, list=69%, signal=300%	
GOBP_REGULATION_OF_CHROMATIN_ORGANIZATION	GOBP_REGULATION_OF_CHROMATIN_ORGANIZATION		28	-0.1587106	-1.0815611	0.36842105	0.6249668	1.0	3868	tags=96%, list=78%, signal=435%	
GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION	GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION		59	-0.12523165	-1.0795307	0.31578946	0.62541765	1.0	3731	tags=92%, list=75%, signal=364%	
GOBP_NEURON_PROJECTION_ORGANIZATION	GOBP_NEURON_PROJECTION_ORGANIZATION		38	-0.13959779	-1.0747099	0.3018868	0.63181955	1.0	2961	tags=82%, list=60%, signal=201%	
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	GOBP_NEGATIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY		46	-0.1282569	-1.0739541	0.37142858	0.6293798	1.0	3420	tags=89%, list=69%, signal=284%	
GOBP_L_ALPHA_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	GOBP_L_ALPHA_AMINO_ACID_TRANSMEMBRANE_TRANSPORT		15	-0.22115223	-1.0729791	0.32	0.6272311	1.0	3337	tags=93%, list=67%, signal=284%	
GOMF_PEPTIDE_N_ACETYLTRANSFERASE_ACTIVITY	GOMF_PEPTIDE_N_ACETYLTRANSFERASE_ACTIVITY		28	-0.15572557	-1.0683925	0.36486486	0.6334105	1.0	3905	tags=96%, list=79%, signal=450%	
GOBP_INTERFERON_BETA_PRODUCTION	GOBP_INTERFERON_BETA_PRODUCTION		20	-0.18491659	-1.0677619	0.33333334	0.6308061	1.0	3313	tags=90%, list=67%, signal=270%	
GOBP_SPERMATID_DIFFERENTIATION	GOBP_SPERMATID_DIFFERENTIATION		45	-0.11912391	-1.0645479	0.33333334	0.6336105	1.0	1229	tags=49%, list=25%, signal=64%	
GOBP_INSULIN_SECRETION_INVOLVED_IN_CELLULAR_RESPONSE_TO_GLUCOSE_STIMULUS	GOBP_INSULIN_SECRETION_INVOLVED_IN_CELLULAR_RESPONSE_TO_GLUCOSE_STIMULUS		25	-0.16744994	-1.0623975	0.34042552	0.6342099	1.0	3032	tags=84%, list=61%, signal=215%	
GOBP_POSITIVE_REGULATION_OF_SODIUM_ION_TRANSPORT	GOBP_POSITIVE_REGULATION_OF_SODIUM_ION_TRANSPORT		16	-0.21411933	-1.0601687	0.34415585	0.63498145	1.0	2682	tags=81%, list=54%, signal=176%	
GOCC_SPINDLE_MIDZONE	GOCC_SPINDLE_MIDZONE		19	-0.19332497	-1.0576843	0.37209302	0.6368564	1.0	1698	tags=63%, list=34%, signal=96%	
GOBP_POSITIVE_REGULATION_OF_ORGAN_GROWTH	GOBP_POSITIVE_REGULATION_OF_ORGAN_GROWTH		16	-0.21002628	-1.0548049	0.31944445	0.6391857	1.0	3925	tags=100%, list=79%, signal=477%	
GOBP_REGULATION_OF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORT	GOBP_REGULATION_OF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORT		25	-0.15788798	-1.0478736	0.37777779	0.6504784	1.0	2818	tags=84%, list=57%, signal=193%	
GOBP_POSITIVE_REGULATION_OF_MYOBLAST_DIFFERENTIATION	GOBP_POSITIVE_REGULATION_OF_MYOBLAST_DIFFERENTIATION		22	-0.17867452	-1.0425009	0.33333334	0.6583786	1.0	3731	tags=95%, list=75%, signal=383%	
GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION	GOBP_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION		43	-0.12603408	-1.0413965	0.375	0.6567529	1.0	791	tags=42%, list=16%, signal=49%	
GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS	GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS		31	-0.14858474	-1.036336	0.3188406	0.66415006	1.0	2841	tags=81%, list=57%, signal=187%	
GOBP_POSITIVE_REGULATION_OF_NUCLEOCYTOPLASMIC_TRANSPORT	GOBP_POSITIVE_REGULATION_OF_NUCLEOCYTOPLASMIC_TRANSPORT		36	-0.13484828	-1.0329	0.375	0.668084	1.0	4092	tags=97%, list=82%, signal=550%	
GOBP_CILIUM_MOVEMENT	GOBP_CILIUM_MOVEMENT		22	-0.17353685	-1.0323842	0.36585367	0.66502315	1.0	2893	tags=82%, list=58%, signal=195%	
GOBP_AMINE_TRANSPORT	GOBP_AMINE_TRANSPORT		17	-0.19992562	-1.0264175	0.392	0.67378443	1.0	1960	tags=71%, list=39%, signal=116%	
GOBP_FACE_DEVELOPMENT	GOBP_FACE_DEVELOPMENT		21	-0.18049373	-1.0257802	0.37956205	0.67123693	1.0	4072	tags=100%, list=82%, signal=555%	
GOBP_REGULATION_OF_PROTEIN_DEPOLYMERIZATION	GOBP_REGULATION_OF_PROTEIN_DEPOLYMERIZATION		50	-0.11146938	-1.025725	0.38235295	0.66740906	1.0	2947	tags=80%, list=59%, signal=195%	
GOBP_INORGANIC_ANION_TRANSPORT	GOBP_INORGANIC_ANION_TRANSPORT		22	-0.16673861	-1.0234199	0.3888889	0.6684233	1.0	1805	tags=64%, list=36%, signal=100%	
GOMF_PROTEIN_SERINE_THREONINE_PHOSPHATASE_ACTIVITY	GOMF_PROTEIN_SERINE_THREONINE_PHOSPHATASE_ACTIVITY		32	-0.14715703	-1.0212189	0.41269842	0.6697407	1.0	3375	tags=88%, list=68%, signal=272%	
GOBP_LAMELLIPODIUM_ORGANIZATION	GOBP_LAMELLIPODIUM_ORGANIZATION		42	-0.13784954	-1.0185362	0.33333334	0.67165864	1.0	3046	tags=83%, list=61%, signal=214%	
GOBP_CELLULAR_COMPONENT_MAINTENANCE	GOBP_CELLULAR_COMPONENT_MAINTENANCE		23	-0.17204106	-1.0112654	0.42708334	0.68425256	1.0	2961	tags=87%, list=60%, signal=215%	
GOBP_TELOMERE_CAPPING	GOBP_TELOMERE_CAPPING		21	-0.16908558	-1.0110513	0.44067797	0.68075943	1.0	3396	tags=90%, list=68%, signal=285%	
GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY		34	-0.13542196	-1.0083712	0.41379312	0.6827606	1.0	3298	tags=88%, list=66%, signal=261%	
GOBP_POSITIVE_REGULATION_OF_CELL_GROWTH	GOBP_POSITIVE_REGULATION_OF_CELL_GROWTH		71	-0.0990585	-1.005402	0.41666666	0.6852311	1.0	3700	tags=90%, list=75%, signal=349%	
GOBP_ENDODERMAL_CELL_DIFFERENTIATION	GOBP_ENDODERMAL_CELL_DIFFERENTIATION		15	-0.20767793	-1.0046351	0.4566474	0.6831343	1.0	2007	tags=73%, list=40%, signal=123%	
GOBP_REGULATION_OF_OSSIFICATION	GOBP_REGULATION_OF_OSSIFICATION		20	-0.17615539	-1.0028678	0.3880597	0.6830629	1.0	3396	tags=90%, list=68%, signal=284%	
GOBP_ER_NUCLEUS_SIGNALING_PATHWAY	GOBP_ER_NUCLEUS_SIGNALING_PATHWAY		20	-0.1757921	-1.0023848	0.42519686	0.68043303	1.0	3757	tags=95%, list=76%, signal=389%	
GOBP_ADENYLATE_CYCLASE_MODULATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	GOBP_ADENYLATE_CYCLASE_MODULATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY		23	-0.15945978	-0.9941439	0.46391752	0.6954688	1.0	2970	tags=87%, list=60%, signal=216%	
GOMF_UBIQUITIN_BINDING	GOMF_UBIQUITIN_BINDING		53	-0.117679514	-0.9912203	0.5263158	0.6980714	1.0	2622	tags=75%, list=53%, signal=158%	
GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION	GOBP_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION		36	-0.12421352	-0.9879746	0.47368422	0.70137066	1.0	4352	tags=100%, list=88%, signal=806%	
GOBP_REGULATION_OF_DENDRITE_MORPHOGENESIS	GOBP_REGULATION_OF_DENDRITE_MORPHOGENESIS		38	-0.12507713	-0.9865693	0.4814815	0.7006872	1.0	3199	tags=87%, list=64%, signal=242%	
GOBP_POSITIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION	GOBP_POSITIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION		20	-0.17500804	-0.986546	0.46031746	0.69698554	1.0	1578	tags=65%, list=32%, signal=95%	
GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_GROWTH	GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_GROWTH		61	-0.0971448	-0.97437274	0.48	0.72011274	1.0	3137	tags=82%, list=63%, signal=220%	
GOBP_PROTEIN_DEPOLYMERIZATION	GOBP_PROTEIN_DEPOLYMERIZATION		66	-0.09579126	-0.9743662	0.5	0.71627903	1.0	2951	tags=79%, list=59%, signal=192%	
GOBP_RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	GOBP_RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI		45	-0.11967194	-0.9706313	0.5	0.720464	1.0	2899	tags=78%, list=58%, signal=185%	
GOCC_RNA_CAP_BINDING_COMPLEX	GOCC_RNA_CAP_BINDING_COMPLEX		16	-0.19859704	-0.9704963	0.4676259	0.7170206	1.0	3526	tags=94%, list=71%, signal=323%	
GOBP_CELL_MATURATION	GOBP_CELL_MATURATION		31	-0.1274	-0.96691954	0.46753246	0.72106504	1.0	2495	tags=74%, list=50%, signal=148%	
GOCC_INTERCELLULAR_BRIDGE	GOCC_INTERCELLULAR_BRIDGE		42	-0.110646956	-0.9658125	0.54901963	0.7199923	1.0	3418	tags=88%, list=69%, signal=281%	
GOBP_CHEMOKINE_PRODUCTION	GOBP_CHEMOKINE_PRODUCTION		16	-0.19471072	-0.96014625	0.503268	0.7287816	1.0	1194	tags=56%, list=24%, signal=74%	
GOBP_AXIS_SPECIFICATION	GOBP_AXIS_SPECIFICATION		17	-0.18115649	-0.955024	0.5197368	0.7356554	1.0	4068	tags=100%, list=82%, signal=553%	
GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_SHEET	GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_SHEET		16	-0.1917673	-0.9510244	0.5644172	0.7405004	1.0	2562	tags=81%, list=52%, signal=167%	
GOBP_CELL_FATE_COMMITMENT	GOBP_CELL_FATE_COMMITMENT		47	-0.10389226	-0.9432716	0.45714286	0.7538419	1.0	2083	tags=62%, list=42%, signal=105%	
GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS	GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS		81	-0.09376377	-0.9414948	0.5	0.75364053	1.0	1578	tags=53%, list=32%, signal=77%	
GOMF_SNAP_RECEPTOR_ACTIVITY	GOMF_SNAP_RECEPTOR_ACTIVITY		16	-0.1920331	-0.93820816	0.53246754	0.7566536	1.0	746	tags=50%, list=15%, signal=59%	
GOBP_SPECIFICATION_OF_SYMMETRY	GOBP_SPECIFICATION_OF_SYMMETRY		23	-0.14995475	-0.9283869	0.5	0.7741592	1.0	1849	tags=65%, list=37%, signal=103%	
GOBP_DORSAL_VENTRAL_PATTERN_FORMATION	GOBP_DORSAL_VENTRAL_PATTERN_FORMATION		16	-0.18617344	-0.9276905	0.540146	0.7719003	1.0	4043	tags=100%, list=81%, signal=538%	
GOBP_REGULATION_OF_SPINDLE_ASSEMBLY	GOBP_REGULATION_OF_SPINDLE_ASSEMBLY		16	-0.18508169	-0.9269779	0.54347825	0.76948726	1.0	2383	tags=75%, list=48%, signal=144%	
GOBP_NEGATIVE_REGULATION_OF_MRNA_CATABOLIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_MRNA_CATABOLIC_PROCESS		33	-0.12686351	-0.92592216	0.5652174	0.7677905	1.0	3924	tags=94%, list=79%, signal=446%	
GOBP_CARDIAC_MUSCLE_CELL_PROLIFERATION	GOBP_CARDIAC_MUSCLE_CELL_PROLIFERATION		18	-0.17204694	-0.9183298	0.5797101	0.7804579	1.0	765	tags=44%, list=15%, signal=52%	
GOBP_REGULATION_OF_LAMELLIPODIUM_ORGANIZATION	GOBP_REGULATION_OF_LAMELLIPODIUM_ORGANIZATION		23	-0.1559267	-0.9173062	0.5416667	0.7787575	1.0	3046	tags=83%, list=61%, signal=213%	
GOBP_MICROTUBULE_BUNDLE_FORMATION	GOBP_MICROTUBULE_BUNDLE_FORMATION		18	-0.17473705	-0.9138271	0.52380955	0.7827758	1.0	1578	tags=61%, list=32%, signal=89%	
GOBP_MEMBRANE_FISSION	GOBP_MEMBRANE_FISSION		22	-0.15023457	-0.9129741	0.6296296	0.78071356	1.0	2243	tags=73%, list=45%, signal=132%	
GOBP_POSITIVE_REGULATION_OF_INTERFERON_BETA_PRODUCTION	GOBP_POSITIVE_REGULATION_OF_INTERFERON_BETA_PRODUCTION		16	-0.17760172	-0.9103195	0.6	0.78242844	1.0	3187	tags=88%, list=64%, signal=244%	
GOBP_POSITIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE	GOBP_POSITIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE		31	-0.12737466	-0.90937495	0.56962025	0.7807229	1.0	2580	tags=74%, list=52%, signal=154%	
GOBP_OLEFINIC_COMPOUND_METABOLIC_PROCESS	GOBP_OLEFINIC_COMPOUND_METABOLIC_PROCESS		17	-0.17650627	-0.9082008	0.5167785	0.7793444	1.0	4091	tags=100%, list=82%, signal=567%	
GOBP_REGULATION_OF_STRIATED_MUSCLE_CELL_DIFFERENTIATION	GOBP_REGULATION_OF_STRIATED_MUSCLE_CELL_DIFFERENTIATION		24	-0.13828711	-0.9043218	0.5925926	0.78385866	1.0	4281	tags=100%, list=86%, signal=724%	
GOBP_LATE_ENDOSOME_TO_VACUOLE_TRANSPORT	GOBP_LATE_ENDOSOME_TO_VACUOLE_TRANSPORT		21	-0.14938714	-0.9030694	0.6633663	0.7828528	1.0	1847	tags=62%, list=37%, signal=98%	
GOBP_REGULATION_OF_PROTEIN_SUMOYLATION	GOBP_REGULATION_OF_PROTEIN_SUMOYLATION		15	-0.18589184	-0.901367	0.5714286	0.7827621	1.0	1582	tags=67%, list=32%, signal=98%	
GOBP_ESTABLISHMENT_OF_MITOTIC_SPINDLE_LOCALIZATION	GOBP_ESTABLISHMENT_OF_MITOTIC_SPINDLE_LOCALIZATION		17	-0.17208605	-0.88831437	0.58598727	0.8063552	1.0	1578	tags=59%, list=32%, signal=86%	
GOBP_REGULATION_OF_POTASSIUM_ION_TRANSPORT	GOBP_REGULATION_OF_POTASSIUM_ION_TRANSPORT		27	-0.13599463	-0.88428986	0.57894737	0.8106229	1.0	2424	tags=74%, list=49%, signal=144%	
GOCC_PLASMA_MEMBRANE_BOUNDED_CELL_PROJECTION_CYTOPLASM	GOCC_PLASMA_MEMBRANE_BOUNDED_CELL_PROJECTION_CYTOPLASM		58	-0.0872251	-0.88346297	0.6086956	0.8086763	1.0	3607	tags=88%, list=73%, signal=318%	
GOBP_AUTOPHAGOSOME_ORGANIZATION	GOBP_AUTOPHAGOSOME_ORGANIZATION		52	-0.099266954	-0.87584686	0.65384614	0.82080543	1.0	2603	tags=75%, list=52%, signal=156%	
GOBP_NEGATIVE_REGULATION_OF_HORMONE_SECRETION	GOBP_NEGATIVE_REGULATION_OF_HORMONE_SECRETION		17	-0.16872585	-0.8751482	0.6183206	0.81833494	1.0	3719	tags=94%, list=75%, signal=374%	
GOBP_STEROL_TRANSPORT	GOBP_STEROL_TRANSPORT		32	-0.12224444	-0.87412685	0.6666667	0.8167427	1.0	2503	tags=72%, list=50%, signal=144%	
GOMF_NUCLEAR_RECEPTOR_COACTIVATOR_ACTIVITY	GOMF_NUCLEAR_RECEPTOR_COACTIVATOR_ACTIVITY		30	-0.13089342	-0.87040114	0.62711865	0.82104105	1.0	4057	tags=97%, list=82%, signal=526%	
GOBP_LUNG_EPITHELIUM_DEVELOPMENT	GOBP_LUNG_EPITHELIUM_DEVELOPMENT		18	-0.16107431	-0.86588997	0.625	0.82597375	1.0	1578	tags=61%, list=32%, signal=89%	
GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION	GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION		25	-0.1422674	-0.86550206	0.65	0.82305366	1.0	1170	tags=48%, list=24%, signal=62%	
GOBP_POSITIVE_REGULATION_OF_DENDRITIC_SPINE_MORPHOGENESIS	GOBP_POSITIVE_REGULATION_OF_DENDRITIC_SPINE_MORPHOGENESIS		16	-0.17290246	-0.8654754	0.67052025	0.8194028	1.0	3199	tags=88%, list=64%, signal=245%	
GOBP_POSITIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY		42	-0.10877877	-0.8624906	0.60465115	0.82151735	1.0	2310	tags=69%, list=47%, signal=128%	
GOBP_PHYSIOLOGICAL_CARDIAC_MUSCLE_HYPERTROPHY	GOBP_PHYSIOLOGICAL_CARDIAC_MUSCLE_HYPERTROPHY		17	-0.16619056	-0.8612203	0.6524823	0.8200095	1.0	1799	tags=65%, list=36%, signal=101%	
GOBP_MRNA_3_END_PROCESSING	GOBP_MRNA_3_END_PROCESSING		39	-0.10751646	-0.8561055	0.64705884	0.826455	1.0	2984	tags=79%, list=60%, signal=198%	
GOCC_NEURON_PROJECTION_TERMINUS	GOCC_NEURON_PROJECTION_TERMINUS		38	-0.10931228	-0.8555519	0.67241377	0.823842	1.0	4213	tags=97%, list=85%, signal=639%	
GOCC_PML_BODY	GOCC_PML_BODY		40	-0.105185635	-0.8502395	0.74418604	0.8305465	1.0	2821	tags=78%, list=57%, signal=178%	
GOMF_MONOATOMIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_MONOATOMIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY		19	-0.15042907	-0.8445214	0.6466165	0.8380179	1.0	1805	tags=63%, list=36%, signal=99%	
GOBP_NEGATIVE_REGULATION_OF_PEPTIDE_SECRETION	GOBP_NEGATIVE_REGULATION_OF_PEPTIDE_SECRETION		16	-0.16423969	-0.84193105	0.65562916	0.83948284	1.0	3719	tags=94%, list=75%, signal=373%	
GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY		68	-0.07329431	-0.84011155	0.8235294	0.83932024	1.0	3605	tags=87%, list=73%, signal=313%	
GOBP_CYTOCHROME_COMPLEX_ASSEMBLY	GOBP_CYTOCHROME_COMPLEX_ASSEMBLY		15	-0.17693035	-0.83686525	0.6449704	0.8418991	1.0	3092	tags=87%, list=62%, signal=229%	
GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION	GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION		32	-0.11929492	-0.8337368	0.67948717	0.843774	1.0	3693	tags=91%, list=74%, signal=352%	
